Timestamp,Frequency_Hz
2026-03-06T10:56:50.717717,49.28776257991778
2026-03-06T10:56:50.821117,49.07631169011496
2026-03-06T10:56:50.925847,50.22658459359374
2026-03-06T10:56:51.031103,49.46942426529126
2026-03-06T10:56:51.135388,50.17000718833736
2026-03-06T10:56:51.237563,50.23828212635184
2026-03-06T10:56:51.342850,50.12931750329318
2026-03-06T10:56:51.448167,49.50470460302328
2026-03-06T10:56:51.553464,50.91111913097622
2026-03-06T10:56:51.656659,50.90665039091816
2026-03-06T10:56:51.923549,48.18134082129087
2026-03-06T10:56:52.024818,48.584747020155646
2026-03-06T10:56:52.130079,48.10084208123845
2026-03-06T10:56:52.234009,49.83039595463193
2026-03-06T10:56:52.337649,49.41225072180388
2026-03-06T10:56:52.442976,49.61456840847871
2026-03-06T10:56:52.548186,48.730533485608056
2026-03-06T10:56:52.653172,50.166597449091014
2026-03-06T10:56:52.758460,50.043600569044344
2026-03-06T10:56:52.861350,48.85150609799392
2026-03-06T10:56:52.966709,50.54573102414877
2026-03-06T10:56:53.072045,52.00982501451746
2026-03-06T10:56:53.177331,50.36204783854723
2026-03-06T10:56:53.279879,47.69530981774897
2026-03-06T10:56:53.383375,50.80770714206466
2026-03-06T10:56:53.488202,49.5113293675282
2026-03-06T10:56:53.593529,49.75245716676596
2026-03-06T10:56:53.694454,50.49041059889231
2026-03-06T10:56:53.799463,46.97175820386694
2026-03-06T10:56:53.901185,49.36501213926297
2026-03-06T10:56:54.007169,50.552883321049706
2026-03-06T10:56:54.112469,50.613871621608375
2026-03-06T10:56:54.217222,50.27028704486418
2026-03-06T10:56:54.322524,48.686918703126445
2026-03-06T10:56:54.426198,49.654924292748724
2026-03-06T10:56:54.531593,49.152086135390356
2026-03-06T10:56:54.632885,48.543031614712284
2026-03-06T10:56:54.738220,50.213819514744316
2026-03-06T10:56:54.841845,49.641722511324694
2026-03-06T10:56:54.943576,49.623045232544804
2026-03-06T10:56:55.045002,50.8716263307628
2026-03-06T10:56:55.147760,49.899392918161055
2026-03-06T10:56:55.249895,50.344659446114434
2026-03-06T10:56:55.355112,50.48403676897508
2026-03-06T10:56:55.460339,49.340254379910085
2026-03-06T10:56:55.565699,51.19743812731559
2026-03-06T10:56:55.667302,49.115816624182834
2026-03-06T10:56:55.768874,51.250762858690386
2026-03-06T10:56:55.871540,49.250549395434284
2026-03-06T10:56:55.976902,51.50812860412542
2026-03-06T10:56:56.082216,52.074113368813876
2026-03-06T10:56:56.187277,51.29754599316506
2026-03-06T10:56:56.292669,50.34388664176696
2026-03-06T10:56:56.575940,49.30910627891812
2026-03-06T10:56:56.689510,50.06084247477296
2026-03-06T10:56:56.804696,49.42682646131934
2026-03-06T10:56:56.922676,48.93418008849767
2026-03-06T10:56:57.138606,49.4558068423061
2026-03-06T10:56:57.243856,50.32268206026698
2026-03-06T10:56:57.349120,50.232609334595445
2026-03-06T10:56:57.454447,51.154881911173085
2026-03-06T10:56:57.559792,50.71835894771578
2026-03-06T10:56:57.665584,51.12911315858741
2026-03-06T10:56:57.770980,51.329552328877206
2026-03-06T10:56:57.873431,50.86901705443328
2026-03-06T10:56:57.991819,51.22921218070922
2026-03-06T10:56:58.093441,49.59426495278208
2026-03-06T10:56:58.351705,50.700548511534265
2026-03-06T10:56:58.460595,50.1656970256022
2026-03-06T10:56:58.664422,51.014118307027196
2026-03-06T10:56:58.773575,50.11688171087244
2026-03-06T10:56:58.995306,51.3602475745578
2026-03-06T10:56:59.100526,50.232930218303096
2026-03-06T10:56:59.202161,50.02436528152407
2026-03-06T10:56:59.307382,51.509093054150966
2026-03-06T10:56:59.412693,51.711818830305596
2026-03-06T10:56:59.514557,49.23955293533158
2026-03-06T10:56:59.619902,52.04404162549914
2026-03-06T10:56:59.720250,52.29430272006368
2026-03-06T10:56:59.825340,49.31258649844039
2026-03-06T10:56:59.930677,51.34130615434005
2026-03-06T10:57:00.031193,51.2955069665373
2026-03-06T10:57:00.136602,51.28134910146109
2026-03-06T10:57:00.240988,47.88307209760187
2026-03-06T10:57:00.341552,48.499972756302896
2026-03-06T10:57:00.445763,51.446715110358745
2026-03-06T10:57:00.551108,49.818795108386446
2026-03-06T10:57:00.655089,49.85778146410976
2026-03-06T10:57:00.760423,50.36883744153192
2026-03-06T10:57:00.864874,52.56216437000831
2026-03-06T10:57:00.967194,49.260836176868494
2026-03-06T10:57:01.072530,50.692056765646086
2026-03-06T10:57:01.175734,50.00264345188523
2026-03-06T10:57:01.281121,50.85438147459953
2026-03-06T10:57:01.382538,51.80569915826554
2026-03-06T10:57:01.485570,50.92526855052677
2026-03-06T10:57:01.590931,51.26874659639095
2026-03-06T10:57:01.696223,49.914388808372806
2026-03-06T10:57:01.801194,50.53273131726418
2026-03-06T10:57:01.925015,51.95273759484936
2026-03-06T10:57:02.127152,49.869158675086
2026-03-06T10:57:02.227752,50.637792559346046
2026-03-06T10:57:02.332990,50.82124413982838
2026-03-06T10:57:02.438446,48.736724740549526
2026-03-06T10:57:02.539037,50.57150006930052
2026-03-06T10:57:02.644330,48.27354365208889
2026-03-06T10:57:02.745305,49.67363522391242
2026-03-06T10:57:02.849107,50.64513786572412
2026-03-06T10:57:02.955676,50.35475017102024
2026-03-06T10:57:03.061065,48.87036091223734
2026-03-06T10:57:03.166329,48.11078962852171
2026-03-06T10:57:03.271603,51.326519609588644
2026-03-06T10:57:03.372288,49.29476657073562
2026-03-06T10:57:03.477534,49.98428633225731
2026-03-06T10:57:03.582770,49.26978118541302
2026-03-06T10:57:03.687645,50.03209438456325
2026-03-06T10:57:03.790301,49.27013038349613
2026-03-06T10:57:03.895562,50.732064870356886
2026-03-06T10:57:03.999481,51.60143571609292
2026-03-06T10:57:04.104678,48.526699856444566
2026-03-06T10:57:04.209974,48.92172313904353
2026-03-06T10:57:04.313748,51.12254445802272
2026-03-06T10:57:04.418654,50.32907307549243
2026-03-06T10:57:04.520449,51.20706467995108
2026-03-06T10:57:04.623177,49.958064789518644
2026-03-06T10:57:04.727333,49.14651745073462
2026-03-06T10:57:04.832477,50.97914060627767
2026-03-06T10:57:04.937530,50.25709486424101
2026-03-06T10:57:05.040573,49.2510695056622
2026-03-06T10:57:05.144290,51.388726043954065
2026-03-06T10:57:05.249749,49.16974405699644
2026-03-06T10:57:05.354774,50.63591293632297
2026-03-06T10:57:05.460105,47.77342602506795
2026-03-06T10:57:05.562235,50.90210055663899
2026-03-06T10:57:05.665934,50.52267763889247
2026-03-06T10:57:05.770935,50.24168863634648
2026-03-06T10:57:05.876004,49.72398901038141
2026-03-06T10:57:05.980981,50.57262314108286
2026-03-06T10:57:06.086388,48.98152613762945
2026-03-06T10:57:06.191762,50.42844203571053
2026-03-06T10:57:06.297094,48.99355891400337
2026-03-06T10:57:06.402488,51.13304491795234
2026-03-06T10:57:06.507787,51.020101996261296
2026-03-06T10:57:06.610544,51.19272541844427
2026-03-06T10:57:06.715971,49.375825896672595
2026-03-06T10:57:06.821334,48.14198252501625
2026-03-06T10:57:06.926562,49.65902237306571
2026-03-06T10:57:07.031781,49.174424283875126
2026-03-06T10:57:07.137148,49.49857255758836
2026-03-06T10:57:07.238280,48.873922344679976
2026-03-06T10:57:07.343600,49.18094330132497
2026-03-06T10:57:07.447106,50.37929575101227
2026-03-06T10:57:07.551548,51.391902261963956
2026-03-06T10:57:07.656940,50.531608806344074
2026-03-06T10:57:07.761857,51.15854856388842
2026-03-06T10:57:07.867188,52.71073412523032
2026-03-06T10:57:07.972536,50.75795597507872
2026-03-06T10:57:08.074184,49.01006738663273
2026-03-06T10:57:08.179559,52.21598038945181
2026-03-06T10:57:08.283649,51.17637999199606
2026-03-06T10:57:08.388954,50.75013842724836
2026-03-06T10:57:08.494305,51.38501454368068
2026-03-06T10:57:08.599661,49.89296894010554
2026-03-06T10:57:08.705077,52.12863152928257
2026-03-06T10:57:08.807311,50.17901357913704
2026-03-06T10:57:08.910578,49.96809447613969
2026-03-06T10:57:09.011829,52.41784549141263
2026-03-06T10:57:09.117252,50.64469227832162
2026-03-06T10:57:09.219952,50.885175911112405
2026-03-06T10:57:09.325328,48.08791801888952
2026-03-06T10:57:09.430224,49.34687217876934
2026-03-06T10:57:09.531433,50.4542446808814
2026-03-06T10:57:09.633076,50.86054896217059
2026-03-06T10:57:09.738411,49.62726939322117
2026-03-06T10:57:09.841424,48.91176703260133
2026-03-06T10:57:09.946807,49.344178765768206
2026-03-06T10:57:10.052106,51.17235940202941
2026-03-06T10:57:10.160371,49.727896374181476
2026-03-06T10:57:10.264920,48.42484239050807
2026-03-06T10:57:10.370349,51.92511098934038
2026-03-06T10:57:10.475137,50.990250264956
2026-03-06T10:57:10.577683,48.7263177358995
2026-03-06T10:57:10.682975,50.68308948245975
2026-03-06T10:57:10.787794,50.761899043202
2026-03-06T10:57:10.888849,50.56573751402528
2026-03-06T10:57:10.994158,50.28650695215123
2026-03-06T10:57:11.095555,49.03257867259332
2026-03-06T10:57:11.198782,49.81804709424751
2026-03-06T10:57:11.304229,51.244042461813656
2026-03-06T10:57:11.409019,48.4313449660294
2026-03-06T10:57:11.514433,49.43949422784359
2026-03-06T10:57:11.615109,50.81222385407344
2026-03-06T10:57:11.720464,49.85079220329781
2026-03-06T10:57:11.822106,50.19728916917538
2026-03-06T10:57:11.925215,50.487555909576294
2026-03-06T10:57:12.030196,48.78929367876641
2026-03-06T10:57:12.135572,49.38094129783099
2026-03-06T10:57:12.240888,50.85588068975502
2026-03-06T10:57:12.342283,50.29477084630004
2026-03-06T10:57:12.447682,49.74320968542992
2026-03-06T10:57:12.552994,49.82376766235774
2026-03-06T10:57:12.654225,50.07668303806788
2026-03-06T10:57:12.759269,49.6525495310553
2026-03-06T10:57:12.861746,50.063439898691115
2026-03-06T10:57:12.967142,48.58613025904899
2026-03-06T10:57:13.072487,52.226029676090164
2026-03-06T10:57:13.175537,50.872468829963644
2026-03-06T10:57:13.278546,50.455425017887734
2026-03-06T10:57:13.381356,49.118313064835526
2026-03-06T10:57:13.482717,50.17056766386156
2026-03-06T10:57:13.588003,49.89326124683671
2026-03-06T10:57:13.692407,50.03454709036433
2026-03-06T10:57:13.796698,51.284151853207256
2026-03-06T10:57:13.902054,50.367155381475534
2026-03-06T10:57:14.007053,49.44302933412638
2026-03-06T10:57:14.108996,50.18779821777675
2026-03-06T10:57:14.212086,49.834435135741685
2026-03-06T10:57:14.317440,50.38675408659071
2026-03-06T10:57:14.422790,48.18517210146943
2026-03-06T10:57:14.527958,50.03759768056335
2026-03-06T10:57:14.631466,50.099657383289156
2026-03-06T10:57:14.736868,51.36818044776643
2026-03-06T10:57:14.841798,50.43941631545597
2026-03-06T10:57:14.947176,50.350712591683866
2026-03-06T10:57:15.050040,47.414315050960006
2026-03-06T10:57:15.152420,51.25604287315961
2026-03-06T10:57:15.257728,49.61993723786213
2026-03-06T10:57:15.363062,52.02524042150238
2026-03-06T10:57:15.467038,49.30776301948803
2026-03-06T10:57:15.568573,51.4750333477716
2026-03-06T10:57:15.673926,51.083921959112374
2026-03-06T10:57:15.779264,49.673729455799155
2026-03-06T10:57:15.882941,48.33682491838259
2026-03-06T10:57:15.986167,48.12983144016405
2026-03-06T10:57:16.087819,50.87778896471002
2026-03-06T10:57:16.193253,48.87844690648896
2026-03-06T10:57:16.294102,49.50965837979495
2026-03-06T10:57:16.399387,49.554622653363296
2026-03-06T10:57:16.502977,49.11886690052571
2026-03-06T10:57:16.604990,49.0418409954343
2026-03-06T10:57:16.709969,49.909926517900594
2026-03-06T10:57:16.814330,51.9547859028615
2026-03-06T10:57:16.919703,48.90152018706574
2026-03-06T10:57:17.023797,49.420569649022276
2026-03-06T10:57:17.126964,50.46084834332193
2026-03-06T10:57:17.230336,49.85522631052546
2026-03-06T10:57:17.333789,50.183444330689895
2026-03-06T10:57:17.436950,50.8979368718423
2026-03-06T10:57:17.542011,50.083491914056204
2026-03-06T10:57:17.644433,50.0707374807644
2026-03-06T10:57:17.746333,51.63394469593388
2026-03-06T10:57:17.851320,51.26052070828042
2026-03-06T10:57:17.953875,50.0789284445441
2026-03-06T10:57:18.059322,49.8636904706497
2026-03-06T10:57:18.161238,49.36241166201601
2026-03-06T10:57:18.380047,49.541444284262575
2026-03-06T10:57:18.481437,49.27034730985973
2026-03-06T10:57:18.587983,48.71813873028161
2026-03-06T10:57:18.706752,50.497356632343234
2026-03-06T10:57:18.812130,49.61217719829559
2026-03-06T10:57:18.912825,50.91448362684284
2026-03-06T10:57:19.017929,50.037457614079386
2026-03-06T10:57:19.119449,50.564366743478715
2026-03-06T10:57:19.222518,50.165509056407714
2026-03-06T10:57:19.324605,50.56769766922158
2026-03-06T10:57:19.425159,50.39670311192636
2026-03-06T10:57:19.529281,49.57681517452841
2026-03-06T10:57:19.634504,50.85375912970715
2026-03-06T10:57:19.739734,50.54038230962002
2026-03-06T10:57:19.844954,51.94766086612851
2026-03-06T10:57:19.984020,51.816933541930275
2026-03-06T10:57:20.087428,50.182373714147545
2026-03-06T10:57:20.192728,49.38074911614775
2026-03-06T10:57:20.297142,50.06811454704686
2026-03-06T10:57:20.402433,50.91419829798008
2026-03-06T10:57:20.504357,49.97197313383746
2026-03-06T10:57:20.611363,51.33990524587687
2026-03-06T10:57:20.729056,48.464151396875224
2026-03-06T10:57:20.835724,49.99547029927086
2026-03-06T10:57:20.957820,50.53870567270429
2026-03-06T10:57:21.062749,50.571659864630604
2026-03-06T10:57:21.167997,48.21083611059638
2026-03-06T10:57:21.269729,49.259147629792935
2026-03-06T10:57:21.370098,49.58163724265166
2026-03-06T10:57:21.472077,47.500459706751606
2026-03-06T10:57:21.575516,50.49508385423013
2026-03-06T10:57:21.679220,50.5944892121478
2026-03-06T10:57:21.782660,48.9185115207436
2026-03-06T10:57:21.887944,48.20332944422543
2026-03-06T10:57:21.992240,50.46707476718806
2026-03-06T10:57:22.094125,50.87526816747629
2026-03-06T10:57:22.199156,49.21034697659451
2026-03-06T10:57:22.304484,50.56237379752303
2026-03-06T10:57:22.408941,51.377052781051525
2026-03-06T10:57:22.513421,50.440201479644834
2026-03-06T10:57:22.618726,51.80075779706035
2026-03-06T10:57:22.840242,48.80406729674838
2026-03-06T10:57:22.941230,49.87260564478089
2026-03-06T10:57:23.046480,49.69973624987761
2026-03-06T10:57:23.150086,51.2929110761983
2026-03-06T10:57:23.255058,50.59709763551905
2026-03-06T10:57:23.360124,50.49280979508428
2026-03-06T10:57:23.463912,50.30037992254771
2026-03-06T10:57:23.567957,49.585929669809104
2026-03-06T10:57:23.668735,50.2774639823804
2026-03-06T10:57:23.772954,50.914253774493496
2026-03-06T10:57:23.878067,52.05140047441345
2026-03-06T10:57:23.979575,51.01459537683226
2026-03-06T10:57:24.083613,48.40375388018678
2026-03-06T10:57:24.188896,49.49375874721285
2026-03-06T10:57:24.293167,49.31789231513625
2026-03-06T10:57:24.398477,49.779025006878335
2026-03-06T10:57:24.503823,49.178155666487854
2026-03-06T10:57:24.604144,49.05200966576078
2026-03-06T10:57:24.707311,49.82585976453488
2026-03-06T10:57:24.812592,50.74405124786726
2026-03-06T10:57:24.916619,49.204791477001976
2026-03-06T10:57:25.021888,50.313747891232524
2026-03-06T10:57:25.127208,50.21251820518276
2026-03-06T10:57:25.232558,49.513663725744294
2026-03-06T10:57:25.337351,51.87352339162137
2026-03-06T10:57:25.442600,50.946865805141535
2026-03-06T10:57:25.547460,49.18429142807394
2026-03-06T10:57:25.652755,50.76454023872012
2026-03-06T10:57:25.758030,50.31227915417975
2026-03-06T10:57:25.863314,48.637297811671
2026-03-06T10:57:25.968591,49.6470792699811
2026-03-06T10:57:26.073907,50.90964872899093
2026-03-06T10:57:26.174602,50.55333270490136
2026-03-06T10:57:26.279859,48.23581331659829
2026-03-06T10:57:26.385163,48.218269494979786
2026-03-06T10:57:26.487756,49.075534518912676
2026-03-06T10:57:26.591485,51.22409055841707
2026-03-06T10:57:26.696820,51.87025428377354
2026-03-06T10:57:26.798947,49.11473553459609
2026-03-06T10:57:26.901384,49.121003205142635
2026-03-06T10:57:27.006682,50.471264324442544
2026-03-06T10:57:27.112057,50.67876523164826
2026-03-06T10:57:27.215706,49.61007521705606
2026-03-06T10:57:27.321016,49.82442328925246
2026-03-06T10:57:27.426448,49.61261477594085
2026-03-06T10:57:27.531806,49.435462395273916
2026-03-06T10:57:27.635743,50.71350561788393
2026-03-06T10:57:27.741108,50.53765903261921
2026-03-06T10:57:27.846539,51.65455547613398
2026-03-06T10:57:27.947975,49.12492951996417
2026-03-06T10:57:28.053348,50.145048077331296
2026-03-06T10:57:28.156977,50.57241645564138
2026-03-06T10:57:28.262310,50.76596874876089
2026-03-06T10:57:28.367627,50.59993969751021
2026-03-06T10:57:28.470283,49.0382729664743
2026-03-06T10:57:28.575545,49.01164257655527
2026-03-06T10:57:28.680813,50.27880654707222
2026-03-06T10:57:28.784598,49.52842341333836
2026-03-06T10:57:28.886666,48.97024403824341
